Age (years),Gender,Education (years),Farming Experience (years),Distance to Loan Source (km),Loan-to-Asset Ratio,Operating Expenditure to Income Ratio,Outstanding Loan-to-Asset Ratio,Farm Size (ha),Credit Eligibility,Z-Score
53,Male,10,1,3.1,0.41,0.64,0.53,8.8,Yes,0.770462126
39,Male,9,18,14.7,0.7,0.56,0.58,10.4,No,-1.404711563
32,Male,13,12,8.9,0.57,0.6,0.12,10.7,Yes,0.413600713
45,Male,12,11,11.7,0.57,0.62,0.47,14.1,No,-0.370763779
43,Male,7,21,12.9,0.54,0.56,0.55,10.4,Yes,-0.727027017
47,Male,6,26,11.6,0.55,0.53,0.53,13,Yes,-0.529371791
35,Female,9,25,9.4,0.74,0.66,0.58,16.7,Yes,-0.887988615
35,Male,13,22,8.7,0.27,0.53,0.48,15.6,No,1.655546799
48,Male,7,27,13.1,0.43,0.54,0.32,11.7,Yes,-0.035345239
48,Male,8,13,5.5,0.25,0.7,0.26,18,No,1.006366041
27,Female,6,33,14.6,0.73,0.4,0.26,13.4,No,-0.803027811
46,Female,6,34,11.5,0.39,0.46,0.46,13.1,Yes,0.781885127
26,Male,8,1,5.4,0.83,0.52,0.47,5.5,Yes,-1.215996835
48,Male,10,21,11.8,0.57,0.68,0.2,19.8,Yes,-0.52187159
54,Female,8,6,9.4,0.76,0.42,0.53,6.8,No,-0.495551752
26,Male,6,28,11.5,0.89,0.4,0.46,8.5,Yes,-1.595078211
45,Male,6,17,12.2,0.79,0.42,0.38,5.8,No,-1.338676227
57,Male,13,5,4,0.81,0.43,0.34,14.6,No,0.288095101
36,Male,7,31,9.1,0.49,0.41,0.37,8.4,Yes,0.505084721
46,Female,8,5,14.2,0.59,0.54,0.18,7.7,Yes,-0.656927858
49,Female,7,3,6.8,0.38,0.57,0.2,6.3,Yes,0.756761995
51,Male,8,23,10.1,0.34,0.48,0.15,6.5,Yes,0.958961937
52,Male,12,10,7.4,0.55,0.52,0.18,13.8,Yes,0.637509254
